raceId,driverId,positionOrder
1123,832,1
936,831,11
1032,830,3
1096,1,18
1018,822,3
939,4,17
1001,844,18
953,825,19
985,20,2
1017,848,15
1076,817,6
962,830,6
984,13,10
998,4,8
1074,1,3
1028,830,3
985,4,17
1078,817,13
1019,807,10
1105,852,12
993,838,15
1110,848,14
1088,825,15
1054,847,16
1086,817,15
990,822,2
990,825,5
967,839,12
1029,840,19
1093,848,13
988,838,12
1061,840,8
1119,844,2
1112,859,11
995,4,18
1042,846,13
994,822,5
943,832,13
1013,841,12
936,815,19
989,828,19
978,807,6
933,826,12
1144,842,7
1032,839,18
960,826,14
1069,849,15
1119,858,16
1019,825,20
967,817,8
987,832,11
1075,846,7
1120,807,15
995,842,11
1063,852,15
1016,847,16
1070,830,1
1089,822,13
984,815,7
960,3,1
957,1,1
1030,826,9
1052,852,9
931,154,12
1117,857,8
1083,846,6
1043,826,4
1007,842,10
1044,154,18
940,13,17
1087,847,4
1081,830,1
949,807,15
1089,832,4
1076,830,18
957,837,19
938,13,3
999,840,17
1003,845,19
1056,4,13
1053,822,18
1061,847,12
1005,815,7
930,817,7
930,813,19
936,154,7
1130,842,9
1038,8,13
962,20,5
1060,830,1
1021,841,18
933,4,20
1010,841,15
1064,815,8
1104,815,16
1054,832,11
933,813,7
1054,853,19
991,843,20
1072,842,6
1108,858,11
949,822,9
1013,826,19
1122,4,5
1140,847,5
1002,20,4
993,822,2
1058,846,5
973,838,18
1040,848,10
1029,842,2
985,828,15
1027,825,15
996,828,13
944,18,14
1035,841,17
996,843,14
975,1,1
1104,840,20
1063,844,8
1078,854,15
1141,4,14
991,825,10
979,825,13
1069,839,19
1100,842,13
1037,849,16
1042,844,4
1096,20,10
937,18,14
1109,830,1
1137,840,19
1089,846,7
952,20,3
959,817,2
934,815,9
1044,848,7
1042,8,11
1062,817,11
987,836,14
958,1,1
1126,1,6
939,20,1
1139,861,10
933,828,13
937,830,8
1042,20,10
1124,840,12
1042,841,15
1113,857,7
1044,1,1
971,807,9
1045,840,19
986,815,7
1007,832,19
961,830,7
986,830,1
1071,853,17
929,807,13
936,826,2
1116,830,1
958,832,8
1086,842,12
927,813,16
965,154,10
926,832,9
955,817,7
1107,815,3
1035,842,11
981,154,15
1028,1,2
1071,841,14
998,840,12
1060,832,5
1092,830,1
934,18,19
940,826,13
1008,842,13
1009,828,18
1070,844,5
1125,857,8
968,836,14
1143,852,13
1143,848,15
1024,807,9
1140,859,16
1015,9,18
1012,20,3
1117,852,12
1139,859,9
1107,840,9
1075,830,1
954,20,2
958,837,21
1046,817,5
1109,847,6
1034,846,5
1123,815,5
1012,846,18
1027,848,5
981,8,5
1022,8,16
1079,817,12
1028,848,5
1043,825,18
1013,842,17
1060,852,12
1142,846,6
1144,815,20
953,13,10
941,826,5
952,832,6
964,20,4
1046,842,11
945,154,9
1115,842,12
1133,844,4
985,8,3
964,836,22
980,822,5
1130,846,2
1093,852,10
1020,8,12
993,20,4
956,830,2
1118,848,19
926,822,18
979,822,3
1020,9,10
980,825,15
1007,839,11
1113,842,6
941,828,20
1089,844,2
970,807,12
956,832,8
963,13,13
1040,154,17
1041,846,16
1031,848,13
1004,842,19
929,831,12
950,815,11
1136,842,15
1016,822,4
1000,832,9
1112,825,18
982,13,11
1107,856,17
999,825,11
1086,847,3
978,8,3
1031,840,18
1071,846,10
1120,852,8
1017,830,4
1139,815,7
1142,848,19
1087,844,6
1014,817,12
1122,852,15
967,154,22
1005,807,19
1032,154,13
967,4,10
1072,830,2
929,822,4
1104,847,5
964,8,5
1141,847,4
962,822,20
926,813,15
942,13,17
1020,825,8
1007,8,3
982,815,5
980,838,14
1122,817,16
1101,1,6
1008,154,8
1013,822,1
996,4,16
1064,822,3
1082,4,9
951,828,14
953,3,7
945,828,14
928,18,14
1005,843,13
979,814,18
1100,815,5
1059,844,16
1113,852,19
1082,846,15
977,815,7
1117,855,14
942,4,11
1139,822,17
1013,825,13
988,1,2
1112,840,16
1063,817,4
1024,840,13
1027,826,11
991,840,14
932,830,15
1011,847,15
943,3,1
1043,822,2
1087,815,2
1131,855,17
1052,853,20
1018,841,10
1109,825,17
1127,858,17
1125,842,13
1081,848,12
1102,855,16
967,836,15
1010,830,3
1016,826,10
961,826,19
1039,848,3
1002,839,6
1112,1,6
1041,841,10
996,839,19
1044,826,12
1030,848,6
1128,839,17
932,829,17
1138,844,5
1056,832,2
1002,825,16
1003,839,20
1079,840,15
976,835,20
1112,807,17
1126,840,17
1131,857,2
927,833,15
1058,840,8
1102,832,5
1028,8,11
1137,860,10
955,836,20
978,832,19
1007,154,16
1067,822,1
964,830,2
1127,840,9
975,815,5
978,154,13
1073,841,17
1088,822,19
1064,842,4
982,154,9
953,836,14
1110,844,3
1022,807,8
1087,20,8
938,830,12
1078,852,12
986,4,10
960,8,9
934,829,13
1087,849,18
1025,844,3
1098,844,19
1054,817,9
1132,844,14
968,822,21
988,836,14
979,828,16
1133,822,16
1043,154,14
984,832,20
968,821,12
1045,8,15
1085,822,14
961,825,17
1062,20,20
928,831,8
997,815,7
965,20,4
1063,830,1
928,822,6
988,4,9
1066,1,1
1131,807,6
1023,9,17
1043,815,6
1099,815,1
964,828,15
1108,807,13
1001,845,12
939,834,14
956,821,11
1131,825,8
960,817,2
1028,847,17
951,20,20
1002,842,14
943,815,8
965,815,8
1059,817,6
1044,825,17
971,839,10
1114,857,3
1091,840,6
1086,825,16
1058,841,15
1018,847,18
1020,822,15
1035,8,15
1141,848,18
1060,842,9
1054,849,18
942,834,12
1054,840,14
1122,830,1
953,832,8
1062,830,9
1085,844,19
955,154,13
953,815,3
972,840,11
1087,848,10
1013,830,4
951,836,18
956,828,15
975,13,19
1128,840,14
1058,1,2
1002,822,3
1110,842,11
1046,839,2
1108,847,5
966,839,21
1045,844,10
1061,4,7
1085,840,10
1140,855,15
1038,849,11
942,1,1
1087,846,12
987,843,17
1121,840,10
1070,8,8
991,822,2
1047,1,3
930,18,16
1123,855,15
1098,852,11
990,830,19
1105,842,10
1058,854,16
1109,858,18
927,13,6
999,20,18
1007,844,7
1051,852,13
1118,825,18
1137,848,7
1127,842,16
1131,847,1
934,813,18
948,836,16
950,825,17
1121,807,16
1004,845,18
942,154,18
1015,832,6
1070,847,16
937,807,20
1125,815,3
1038,825,19
1005,832,10
972,13,9
1141,807,20
1044,849,19
1092,817,11
1072,839,4
1120,4,7
989,154,16
965,835,13
957,828,21
983,20,4
995,830,3
1073,815,15
931,20,2
1051,853,18
953,830,18
1100,852,10
949,825,11
994,815,12
979,807,17
967,825,14
958,830,5
932,822,3
1130,852,19
981,4,17
933,8,19
1036,830,2
969,8,4
1028,841,14
1055,839,9
1014,154,10
990,154,13
1092,822,15
942,813,8
1001,842,9
987,20,1
1133,847,8
984,828,18
930,833,18
1116,822,12
939,8,3
974,836,19
1004,154,11
1071,8,12
987,830,5
1069,4,18
951,837,22
1140,846,2
1132,857,4
1020,842,14
957,20,9
1008,830,2
1078,825,16
1128,4,11
1027,8,19
1120,857,6
934,831,20
1142,807,8
1004,817,6
982,20,18
1053,1,2
1132,858,11
929,829,16
1053,846,3
1016,840,9
1056,852,16
967,807,7
1129,815,18
1031,849,11
1084,839,5
928,829,15
949,1,3
1111,832,5
950,807,15
1104,857,10
1078,842,18
1047,825,18
927,826,9
937,832,17
967,830,3
1065,822,3
1128,832,3
1083,825,10
1046,846,10
964,832,17
1124,857,8
1144,4,9
992,822,14
943,826,4
1110,832,19
979,8,2
966,18,12
1101,825,13
1075,822,15
1021,9,19
954,831,18
1067,817,13
1135,839,15
1087,840,11
1093,817,16
928,154,7
1121,846,6
980,826,12
944,829,17
974,825,10
1129,840,7
1038,846,4
985,830,4
1035,848,5
1106,1,3
955,815,3
1138,847,4
1115,840,11
1082,1,3
939,13,19
1032,842,15
1115,825,14
1074,4,9
967,20,5
1060,1,4
958,3,2
1119,832,6
1117,817,7
1065,20,12
941,817,15
978,1,1
1129,817,8
982,807,14
1053,830,1
1003,842,13
970,830,3
940,807,6
1004,828,13
980,20,2
997,807,20
1043,848,15
928,826,19
979,815,8
994,817,1
1013,840,9
1038,815,10
967,18,16
1004,4,14
1129,825,12
1032,846,5
1045,815,18
1081,852,13
1071,847,13
1134,1,1
1014,822,2
972,807,8
926,830,13
970,822,6
943,817,5
1071,844,5
969,828,18
1112,830,1
1022,822,3
1124,842,16
1133,815,7
1093,815,4
1051,1,1
1032,817,8
962,815,8
1071,817,19
1109,817,13
1001,20,1
1039,830,19
1117,830,1
1055,841,15
949,837,17
1138,861,11
1044,832,5
938,826,10
961,821,13
998,154,16
1031,826,12
1051,815,4
1034,807,20
1070,842,4
1139,839,18
972,1,4
1124,858,17
936,1,6
1124,4,6
983,4,11
952,1,21
1121,847,5
1031,817,19
1014,807,13
933,1,2
1025,826,12
940,830,9
1088,848,12
1108,839,20
929,817,6
1125,846,2
986,842,13
985,822,5
1108,842,18
1023,846,10
1127,839,14
1143,832,6
1008,817,4
1037,20,13
994,839,6
1131,844,11
1131,1,4
982,4,17
1099,830,2
1079,832,4
1029,841,5
1041,839,18
982,838,7
1065,1,17
941,20,2
1110,847,6
1101,846,9
1033,826,12
945,3,1
1085,832,5
942,3,2
977,20,2
1057,847,17
973,13,13
1013,1,2
1138,4,8
963,832,11
949,815,16
1022,815,6
1094,1,2
971,1,2
990,832,11
1066,846,7
1099,855,13
1137,844,2
1033,830,2
993,840,11
1095,817,20
999,828,9
1001,822,4
990,828,9
1117,840,17
1098,847,7
970,840,20
929,1,1
929,832,19
945,832,11
1144,847,5
1095,830,6
1035,832,13
1143,861,19
1112,4,9
1139,842,12
1057,8,10
993,842,19
1062,4,4
1064,852,19
1125,852,19
1029,8,4
1102,846,17
932,813,7
1075,844,2
1086,20,10
1143,857,3
1053,849,20
1115,846,3
950,830,8
1017,846,9
961,1,2
992,843,10
966,825,17
1121,858,20
950,837,21
1017,815,12
988,20,3
950,4,12
1009,20,2
948,830,10
927,815,13
985,154,14
937,13,6
1003,825,18
1057,854,13
1060,20,17
1141,839,2
943,807,7
1036,825,15
1009,807,20
1111,830,1
1139,832,2
952,835,13
950,8,5
1063,4,11
950,835,22
1013,817,20
1119,855,15
1006,840,14
1014,1,1
936,833,15
956,825,14
1001,830,3
1093,839,11
926,807,7
1105,807,15
950,836,18
941,833,13
1018,840,14
1005,8,5
980,828,16
1131,4,18
1062,840,19
1120,839,12
1074,817,14
1124,848,20
1000,840,17
1075,842,8
1095,846,18
1065,840,7
1012,826,19
936,832,17
951,825,7
1020,154,7
1054,852,15
927,831,12
1111,840,11
1131,832,3
1101,848,12
1125,825,16
988,842,16
970,839,10
1124,825,13
1093,846,6
1021,1,1
1130,822,16
1142,861,14
1135,817,12
1102,858,20
1119,830,1
1083,855,19
938,8,5
986,1,9
991,832,9
956,13,20
988,822,1
1118,858,11
967,821,17
1019,817,7
1001,807,20
1026,840,9
971,4,14
930,20,3
939,807,20
941,807,19
1093,822,19
985,836,19
1017,826,14
1129,842,9
978,826,15
1139,844,1
1094,4,19
1093,840,18
1140,844,3
1099,825,10
976,828,11
1127,846,2
945,833,19
963,822,5
1119,4,9
996,838,12
1014,844,5
1077,1,13
969,822,3
972,836,16
951,4,6
997,817,18
1057,849,16
1096,840,8
1014,847,17
975,154,10
960,154,13
1039,1,1
1004,832,17
971,830,18
964,815,7
995,828,15
1047,822,2
949,828,12
1076,20,19
1066,841,16
1084,822,11
1129,822,13
1072,832,8
991,838,13
979,830,5
1131,815,7
960,839,16
1059,20,9
981,815,9
1047,847,15
1042,839,8
1124,839,15
1040,840,20
1132,817,13
977,825,18
1000,828,15
1144,832,2
933,154,15
1039,844,8
1021,840,17
1130,840,14
931,817,5
1063,20,5
977,4,19
939,817,2
1039,846,6
978,13,10
931,807,11
1034,849,15
978,817,5
1138,840,14
1069,8,13
982,828,15
1069,1,2
987,4,8
1055,1,1
997,20,3
1077,817,18
943,834,15
1053,853,17
978,839,8
1118,815,4
1033,840,4
1009,830,3
1069,20,10
998,832,17
1043,842,20
1114,1,5
1058,8,11
1051,8,14
980,839,9
1083,822,17
1075,1,10
967,828,21
1083,854,8
988,840,18
966,817,3
1089,855,10
1134,857,2
1002,807,13
1128,815,18
1115,844,5
1056,842,6
1080,1,8
1041,822,19
1018,9,20
1058,847,19
994,828,11
970,8,5
1100,832,12
1039,840,13
956,1,1
1000,4,8
986,840,6
1099,846,17
999,844,15
993,8,17
1127,857,4
1108,840,14
1093,847,5
1107,839,14
1117,847,6
1019,844,3
1104,846,9
941,829,14
1071,830,2
1102,825,10
970,832,7
965,1,1
1024,154,11
1094,849,18
1025,817,19
1000,20,2
1088,852,20
1141,815,11
1007,845,13
1084,849,19
985,825,16
963,20,22
1047,842,8
1115,4,6
990,20,1
972,825,13
963,826,14
1079,20,11
1066,8,8
1091,1,9
979,835,12
1125,847,6
1028,844,4
1073,849,16
1019,1,1
1080,822,9
944,830,9
1025,846,8
1073,840,13
1029,20,17
1124,815,2
957,3,3
997,845,13
1112,852,20
977,1,4
1065,844,4
1126,842,12
1020,841,13
1018,815,11
1051,842,11
1026,8,12
936,20,1
961,817,5
1107,825,18
966,835,14
1099,844,7
968,1,1
1017,832,6
1056,830,1
1123,825,10
958,4,7
997,832,12
927,832,8
1128,842,10
1083,1,3
1093,832,20
986,825,8
934,830,16
1081,822,11
1099,807,12
943,18,14
1127,4,19
950,832,9
944,822,5
1128,844,1
1088,844,3
1084,842,15
952,825,14
963,825,20
1015,154,10
975,826,17
998,839,7
1002,844,11
1032,20,20
1115,815,10
1007,843,14
995,843,19
1081,1,4
1061,842,11
1040,846,15
1091,852,15
1096,852,11
929,13,10
1001,825,8
938,822,4
1083,852,14
1091,830,7
1140,807,9
930,830,11
1125,807,10
1026,847,16
1085,817,9
983,832,19
1082,855,8
1133,858,17
1051,839,5
1114,858,17
1107,807,20
1130,815,8
1073,830,1
1013,832,7
1045,826,11
1021,842,6
995,807,7
1010,807,7
1020,817,19
941,831,6
1015,840,16
1073,846,7
1013,846,8
1021,826,15
1083,817,13
1066,832,3
1138,848,20
1020,844,17
950,20,2
1095,847,1
991,844,19
1143,807,16
968,825,22
953,154,13
993,830,3
1058,853,18
955,837,18
956,3,4
1063,822,12
1031,1,4
938,1,1
1104,855,13
937,20,12
1083,847,18
1126,852,7
1118,822,16
1121,832,3
974,13,9
1043,1,1
955,3,1
1047,840,10
1006,8,1
997,4,8
1129,857,5
1129,844,19
1136,817,13
1105,825,18
926,1,1
1096,832,4
1140,4,18
1056,849,15
994,840,17
983,13,9
939,831,10
1039,815,5
1043,839,19
1109,842,20
1061,832,6
1059,815,3
1086,846,7
1126,857,13
1113,848,11
1127,822,18
1036,840,4
1055,852,20
1046,830,19
1055,849,16
941,1,1
974,815,13
1054,854,17
1032,844,19
1009,815,8
1056,854,18
1069,840,12
1009,838,14
1127,830,1
1024,8,18
933,829,18
976,839,6
1055,846,8
1111,848,8
1011,826,12
992,830,16
1013,8,10
1104,832,8
1037,840,9
1069,844,4
1112,839,19
962,835,15
1025,848,5
960,1,3
1054,844,6
973,154,10
991,828,16
1024,848,6
1062,815,17
939,832,9
1024,826,15
973,815,4
1122,844,3
1021,8,7
1109,815,3
1039,847,11
1092,20,6
985,840,11
1119,817,14
1041,817,3
1138,815,10
955,831,12
1006,838,11
1023,817,4
1063,839,7
940,3,2
989,8,3
1120,830,1
973,836,8
958,825,15
978,830,4
990,842,4
984,842,13
938,20,2
1104,852,15
952,807,20
1057,852,7
1137,815,17
940,1,1
1088,842,11
948,832,9
969,832,8
1051,840,6
1011,20,5
1122,842,20
1133,855,19
1009,817,4
1119,807,19
1002,832,8
1043,841,10
1137,4,6
1077,846,3
981,836,16
1137,846,4
1065,830,18
1032,825,12
953,826,20
926,828,8
1099,842,9
1037,847,19
1044,20,3
1058,817,13
1104,4,2
948,3,1
1082,817,11
961,832,15
1144,861,19
998,8,3
977,838,12
1086,848,17
1017,807,8
929,815,8
1064,20,13
1100,1,2
1081,846,9
1038,847,14
961,828,16
1032,847,16
966,822,8
1077,854,17
1131,822,16
1007,817,17
1075,832,3
1115,839,7
1087,842,9
1044,815,2
971,8,4
981,826,12
948,13,5
998,1,2
1085,855,16
1006,845,13
1063,854,16
927,807,14
1059,830,1
1017,841,16
1087,852,13
958,821,13
956,815,17
944,807,6
1033,849,19
1043,847,16
1025,815,7
1098,858,12
1111,858,20
1077,840,10
1131,852,14
999,832,12
997,840,14
983,807,16
1041,20,11
1141,861,17
969,1,2
1069,830,1
1034,154,16
975,839,6
954,837,19
934,154,17
950,3,1
1007,830,1
1110,857,20
1037,844,14
956,807,19
1056,841,10
941,822,12
1086,1,2
999,807,5
1102,844,7
1021,807,12
1017,847,19
1041,154,9
1036,846,10
1072,8,15
995,822,2
1044,847,16
1092,832,19
948,154,6
1102,830,1
945,822,13
1032,848,4
1028,807,9
1132,830,2
982,835,6
1009,822,5
1080,846,6
1051,854,16
933,20,4
1117,848,9
953,20,4
937,1,1
1031,841,9
985,838,12
988,815,7
1117,832,4
1092,840,12
998,842,13
1111,857,9
936,8,18
970,828,15
1063,853,17
1113,855,12
1136,839,14
969,20,1
957,815,6
1095,849,16
993,1,1
972,815,6
959,4,12
1140,848,19
1033,846,13
934,822,5
1039,842,20
1083,20,9
1131,842,10
1105,848,16
1139,840,15
973,807,6
1082,825,17
955,821,16
1125,830,1
1023,822,2
1019,846,11
1075,849,18
1093,825,9
958,154,14
1144,857,10
1133,807,13
1134,825,14
1033,817,8
1082,847,4
964,826,13
959,828,18
1111,807,12
1055,832,7
1037,826,11
1052,1,1
981,828,18
1015,848,8
928,815,11
1007,840,12
973,20,2
1058,849,17
1128,852,8
965,4,5
1006,1,3
1058,842,20
1014,825,7
1056,8,11
1027,154,17
1038,840,3
1069,852,9
968,826,19
1078,849,14
1115,859,17
1069,854,16
1087,822,19
1082,842,14
1009,840,13
980,840,11
1134,842,13
1012,841,15
1095,848,15
1063,815,19
1130,807,11
1119,839,4
1096,842,14
1041,815,4
1114,825,15
1001,4,19
1101,832,5
1052,817,7
1054,846,5
1082,854,19
1089,842,8
1132,815,17
1144,852,12
1003,20,3
1003,840,14
995,815,14
1127,825,12
1060,4,10
1000,838,18
970,825,8
973,832,7
1015,846,11
976,830,18
993,154,18
1096,848,13
981,835,20
983,154,13
1122,840,19
1102,839,9
937,4,13
1138,1,6
1072,846,10
929,8,2
987,842,12
1039,841,17
1009,4,11
1142,1,2
998,817,5
965,828,14
1134,844,3
1010,847,16
