raceId,driverId,positionOrder
980,830,19
998,815,10
1016,1,1
1038,839,8
1036,841,16
1039,154,12
957,807,7
1119,1,7
1003,843,17
1134,832,6
974,20,1
981,1,1
936,828,10
974,8,2
1133,4,11
1076,4,17
1123,857,4
1140,830,6
1015,844,20
1081,825,17
938,828,9
1130,847,4
955,8,4
1134,839,9
1109,840,10
997,825,5
1096,830,1
962,13,12
1018,830,1
1006,832,7
1023,826,19
1116,846,2
1131,848,15
1035,847,18
997,830,1
978,4,18
937,831,11
1015,1,1
956,835,12
942,8,16
958,20,4
938,833,16
1002,8,2
973,4,12
1109,855,16
1110,852,10
1010,815,13
931,822,14
1058,822,3
981,830,10
1110,840,9
938,831,13
1002,845,10
1106,858,20
1099,857,15
952,815,7
1041,842,6
1053,8,13
1141,857,8
1033,848,5
1138,852,12
1087,855,14
1133,832,6
1111,852,15
945,20,4
932,833,18
983,835,15
1037,8,12
984,835,12
1070,832,6
1036,20,7
1076,1,4
979,840,14
1115,847,4
927,822,5
1066,844,15
1080,832,2
1020,846,18
962,825,10
1024,20,1
949,20,21
1116,817,15
951,821,17
980,13,8
930,826,10
1018,817,12
1013,848,11
941,8,8
1006,843,9
1005,817,4
1079,4,9
955,807,9
1093,830,1
1016,154,14
969,154,20
955,20,2
995,839,9
1121,857,8
1079,854,14
1011,848,9
1104,839,3
1137,830,5
1083,842,16
1014,20,4
1143,855,8
1015,841,19
1077,822,5
1108,857,4
1127,817,13
1142,857,7
998,20,1
1004,807,12
974,817,3
1053,841,14
966,8,6
1034,826,18
1047,20,14
1053,840,8
932,8,4
971,154,8
1100,847,18
961,831,22
1006,839,19
1110,825,15
1022,846,11
949,831,14
966,832,16
1141,860,12
1012,830,4
1014,815,15
1100,830,1
1020,832,5
998,807,6
1074,844,1
940,817,15
966,13,9
954,826,12
954,821,13
1055,853,19
1034,841,14
1004,8,4
1051,822,20
944,831,13
1023,815,7
1059,822,4
1105,4,7
1030,840,20
1002,838,12
960,13,10
1018,807,13
1122,815,2
1135,840,13
1139,848,16
932,1,1
1028,832,8
1056,815,4
934,828,11
1135,822,19
997,839,6
975,817,3
974,832,6
951,830,19
1031,830,20
943,813,11
1046,844,20
1082,848,13
1136,855,18
995,20,1
1045,154,20
945,826,10
1122,848,11
1096,846,6
1121,855,11
1055,847,14
995,838,16
1044,840,9
965,821,21
991,830,5
1069,842,20
1002,828,15
1129,4,6
1105,832,5
953,821,11
997,838,15
988,843,15
1017,1,1
950,821,14
989,839,12
945,13,8
1008,844,7
940,829,19
1074,815,18
1052,849,18
1027,847,16
1002,815,7
949,13,8
1065,832,6
1085,842,12
1014,832,8
1046,822,8
1143,1,12
1064,839,9
969,830,5
1105,857,13
1047,839,9
930,832,9
1143,859,14
1038,826,9
1117,842,11
1084,847,4
1036,832,6
1088,20,14
969,840,16
1135,832,5
930,3,1
974,830,5
937,3,2
1123,848,11
1023,807,5
967,832,6
1061,830,20
1030,847,17
1081,854,14
1119,825,13
938,18,14
1010,842,11
978,828,14
1080,20,10
1052,822,3
1006,20,4
1082,822,7
1014,842,6
1034,20,10
1023,825,18
948,831,15
984,822,4
1128,846,4
936,813,14
931,815,7
1092,842,18
1128,848,9
1077,20,8
1053,842,7
1024,817,14
1110,815,2
1131,858,19
1052,844,6
1031,825,17
1017,840,13
1098,857,20
1006,815,8
1062,832,3
1019,830,5
1063,846,14
1062,846,15
1089,856,9
962,828,17
1044,841,20
1133,839,18
1117,839,10
976,815,15
951,807,21
1016,830,5
1136,825,10
1108,855,15
1052,841,12
988,828,17
1062,847,8
1027,822,3
937,833,15
978,836,17
1141,852,7
972,822,1
999,815,7
1022,848,5
1026,848,4
1027,830,6
1007,825,15
964,835,12
1125,855,14
1101,847,8
1011,817,18
1076,822,8
987,13,7
953,835,22
1086,832,4
957,836,22
1059,4,8
1102,815,2
976,822,2
1105,858,20
1125,822,20
954,832,9
1091,854,13
965,822,16
1139,825,11
1009,843,12
1109,832,8
1106,822,10
1080,849,15
949,835,22
932,13,6
1080,817,13
1136,1,5
989,4,5
968,3,2
997,154,4
996,8,3
931,1,3
1125,858,17
1005,845,16
1008,807,19
991,1,4
1135,846,1
1098,848,10
1124,822,14
982,832,4
1025,8,13
1091,855,20
1002,4,18
1107,852,19
1054,822,3
994,825,13
1020,826,3
1114,842,10
1101,856,20
976,840,3
951,835,13
1057,832,8
1093,20,8
1092,855,16
1084,815,20
948,817,4
1136,822,16
1033,154,16
1064,1,2
1001,832,11
1042,847,14
977,835,11
1101,815,1
1144,859,17
960,18,21
1054,841,12
1022,154,13
1131,817,9
1094,832,5
1094,825,17
1104,844,6
1098,830,1
1047,832,6
1081,817,8
1071,4,9
969,13,6
955,18,11
1061,817,5
930,828,14
1111,844,19
1070,839,13
1021,20,3
986,828,17
1133,1,3
982,822,3
1076,855,11
1030,815,7
1053,852,12
1140,861,12
1065,852,20
1066,822,5
1107,848,11
1110,855,13
979,839,9
1111,4,2
1060,844,8
971,825,19
999,817,20
1085,4,6
938,813,20
1016,807,7
1069,841,11
983,842,14
1072,852,14
1098,839,18
934,826,6
1055,4,17
1032,8,11
939,829,15
1046,841,13
1041,830,2
1081,815,2
1016,815,12
1140,852,20
1060,846,3
973,828,11
1037,825,17
1027,846,20
1126,822,16
1011,832,19
1094,817,7
1060,817,7
1084,852,16
1106,840,9
1061,822,3
1052,846,4
981,825,11
1107,842,10
1001,839,6
1121,822,19
1137,852,20
986,822,2
999,838,13
957,835,18
961,4,14
928,8,4
1142,844,4
1061,846,4
1031,8,14
1035,839,8
939,826,6
983,822,5
993,807,20
1123,822,14
1042,826,19
1020,830,1
999,8,3
940,8,4
1071,1,1
1094,842,11
1078,848,9
1011,815,10
1123,1,18
1013,815,6
1075,848,14
968,835,17
1141,840,19
1074,839,7
1095,20,11
1022,840,10
944,20,3
945,8,3
1007,20,2
964,831,19
931,833,16
1126,844,3
952,831,15
1030,842,18
1033,844,11
1025,154,20
1047,849,17
1104,856,12
1117,822,15
1037,846,7
966,815,10
1121,830,1
1035,20,12
1101,858,16
1015,826,7
1108,848,8
1114,4,8
1081,849,15
1082,849,16
1036,815,5
1073,847,18
1141,844,5
1114,815,19
1062,853,14
990,844,12
1110,4,5
1047,8,12
983,840,8
959,807,7
944,813,10
992,815,3
1092,825,14
1005,20,6
1119,822,17
1041,807,8
975,832,20
1030,844,3
998,822,4
1121,839,17
1035,846,9
972,826,12
1066,852,17
959,154,13
961,822,6
951,1,2
958,828,20
1041,825,13
1062,842,5
1045,832,5
993,832,7
941,830,10
1063,849,9
1070,846,10
1119,815,3
1051,830,2
1000,842,6
1022,832,19
1026,154,13
1042,830,3
931,830,18
1113,4,15
1001,838,15
944,828,16
1025,842,14
988,825,13
958,826,16
1136,852,20
1144,846,1
1142,859,16
1136,847,7
1020,20,2
1105,839,8
1138,855,15
928,807,20
1038,832,2
1018,154,16
1143,847,4
1101,857,11
1142,815,10
1013,9,16
989,840,14
1115,858,18
1100,858,16
1062,854,12
1047,817,7
1088,855,16
1098,840,6
1039,20,10
1010,825,6
1078,815,4
956,154,7
1061,20,19
962,154,22
1025,822,2
950,826,3
981,832,14
1059,832,11
995,845,17
960,20,6
929,813,15
1023,1,3
1077,815,2
1040,822,1
1015,842,5
964,825,14
1029,154,13
977,154,6
959,1,1
1025,832,6
941,4,11
955,826,22
983,815,6
989,1,2
1096,4,20
1004,840,15
1127,852,10
1054,1,1
1136,832,4
976,826,19
1119,846,20
1059,852,13
1025,1,1
1027,840,12
1038,830,17
996,815,18
1005,844,18
1072,840,11
1084,848,12
1008,1,1
1133,830,5
1018,842,7
1044,8,15
1144,848,11
1057,822,12
1080,4,7
950,154,19
953,8,21
982,1,1
957,822,14
1035,825,20
960,822,8
1004,844,7
1132,852,10
1142,839,17
1057,853,14
949,821,19
1144,830,6
1089,830,1
999,4,16
1056,1,7
960,828,19
959,821,11
961,13,9
989,832,10
1139,4,13
952,837,17
1006,822,5
1052,840,10
1120,847,3
1043,849,11
1000,8,3
1081,840,16
1132,847,19
1112,855,14
1079,1,5
1060,840,13
969,817,17
988,807,6
986,13,11
1110,830,1
1128,847,5
954,835,21
1115,832,20
928,4,12
1118,832,6
1035,849,19
969,835,19
1031,154,16
980,835,13
963,828,12
933,833,14
1076,849,16
1094,846,9
1010,822,1
1009,839,17
1045,20,13
1057,842,3
1084,832,18
1143,840,18
1045,817,7
1093,1,2
1077,832,20
1115,857,2
1092,846,10
1130,857,7
1079,855,19
1024,844,2
1042,154,17
1030,8,13
1031,842,7
1144,822,18
996,825,6
1129,848,17
996,842,20
986,832,16
997,844,9
1078,832,3
1016,848,19
1000,845,16
1041,849,14
1124,817,19
1057,1,15
1113,839,18
1140,842,10
991,4,7
944,815,12
1038,1,7
1011,822,2
1131,840,13
1123,844,2
1010,846,12
985,807,20
1080,854,19
1105,856,14
1060,815,6
1022,9,17
994,844,18
1018,846,6
966,4,13
1129,852,14
933,13,3
966,831,15
943,13,6
1107,830,1
963,4,7
1109,4,9
1134,855,19
1104,830,1
1120,817,11
1034,840,9
949,826,7
1047,846,5
977,8,5
971,836,11
1125,844,4
1135,1,8
1095,842,14
1045,822,8
942,18,6
1111,839,10
1064,854,18
961,3,1
985,817,18
1024,842,8
1095,852,17
1108,852,16
975,822,2
1027,807,10
1056,844,20
1070,817,12
942,832,7
1116,825,14
1142,852,9
972,817,17
1063,840,20
1008,822,5
1067,849,17
968,830,4
1123,842,13
994,154,15
1109,839,19
1116,807,11
977,822,1
927,20,1
1008,840,18
1010,8,8
953,807,6
1078,830,1
1064,844,5
962,817,2
1064,832,7
1007,828,9
1079,844,20
1052,8,11
977,840,10
1120,848,14
1132,822,15
1010,154,18
1026,807,20
992,828,11
1026,815,8
1061,8,15
944,826,7
1112,844,4
976,825,7
1104,822,11
1092,852,13
1037,830,3
984,817,3
986,807,19
930,154,8
1002,843,19
1111,822,14
996,830,2
1036,847,17
977,828,15
932,815,11
995,1,5
1060,8,15
1038,817,6
971,826,12
1083,839,15
994,4,20
942,817,10
1136,815,8
992,807,18
1091,839,16
1087,839,7
987,815,9
1109,822,12
1089,817,17
1036,822,3
988,817,20
940,834,18
953,817,2
1106,4,2
988,13,10
1114,847,7
1087,1,20
1040,842,9
1104,858,18
979,154,19
1035,807,7
941,13,4
1059,841,15
992,817,17
975,840,9
1071,852,15
1039,849,15
1124,852,10
958,18,22
1071,839,8
1014,830,3
1112,857,12
1019,8,8
1005,825,20
1009,842,16
1031,822,1
1024,825,17
992,840,8
1027,844,4
956,826,22
1012,817,7
1064,841,14
1055,830,2
1134,830,4
970,20,2
1017,822,2
1008,825,9
1026,841,14
940,815,12
959,815,10
942,20,3
1129,832,16
999,839,8
1000,839,13
1029,817,6
1084,20,17
1065,847,9
1032,841,14
1092,4,7
1117,844,3
1123,852,7
1140,839,13
1027,842,9
953,828,16
1041,832,5
1137,857,1
948,20,3
1082,815,20
1003,817,6
1042,842,5
945,4,17
1043,8,9
1143,822,11
973,8,20
1092,815,2
1112,847,5
1034,848,8
1067,846,7
1030,846,8
954,13,20
1064,4,6
959,836,17
990,839,10
936,3,8
1067,832,8
1040,839,7
1055,815,5
1016,9,18
999,822,2
1003,815,16
990,840,14
958,807,10
1012,825,13
1131,846,20
974,838,16
1070,854,19
1047,841,16
1132,1,1
1030,817,11
1116,844,20
1025,20,18
934,1,1
1014,826,9
1057,841,11
972,8,3
944,4,15
988,154,11
1124,832,3
1034,1,1
951,3,1
1142,855,13
965,817,3
1013,154,18
1144,844,3
942,807,14
955,828,17
1094,844,6
1100,822,11
942,831,9
962,826,9
1023,830,8
1100,846,6
964,821,20
1042,840,20
990,4,7
1044,846,8
1057,4,6
1120,844,2
975,835,11
926,154,14
970,13,14
967,826,13
954,3,5
1108,815,6
949,838,10
1108,846,2
1095,4,5
937,828,10
1041,847,20
951,826,15
1074,822,6
1062,839,1
1089,1,5
1064,847,17
1074,842,20
1021,844,4
1012,832,14
1072,822,3
1117,1,2
955,832,21
1136,844,1
1040,841,11
1132,4,8
1023,848,6
959,826,15
1134,815,7
942,822,19
1132,848,9
1126,847,8
993,815,9
950,13,6
1053,847,19
931,18,8
933,822,5
1035,826,10
1046,815,1
1105,855,9
1039,822,2
1052,842,17
1035,844,4
1024,841,10
1127,855,15
1040,20,13
1136,807,17
1044,830,6
1143,844,2
1024,832,12
1077,830,1
1091,832,3
1109,1,4
982,839,10
1141,846,6
957,821,16
1136,846,3
1005,840,17
1072,1,1
937,829,16
966,20,5
1086,4,8
1065,815,5
1029,832,3
1113,825,10
1056,840,8
1067,815,3
1005,154,8
1136,4,11
1127,815,8
1058,844,7
1130,848,18
994,8,4
1027,841,14
940,18,16
929,828,14
981,13,8
948,828,17
957,832,8
995,832,8
1113,822,17
1077,855,15
1132,842,20
1082,832,2
1057,817,9
1015,830,4
1096,844,2
989,845,20
1039,839,14
954,836,17
945,813,20
1004,843,20
1067,840,9
1025,830,4
1128,858,15
944,817,11
1039,826,7
1080,852,17
1012,848,10
979,826,11
957,831,15
954,815,10
1109,852,15
1108,1,3
981,817,4
1118,1,8
1132,846,3
991,845,15
1017,842,10
966,826,18
966,821,19
1119,848,12
1026,822,1
1120,1,9
1080,847,5
1003,828,11
997,842,11
1091,815,1
1106,852,14
930,13,6
1105,847,3
1044,839,11
927,3,3
1111,859,13
1005,830,3
975,838,14
1012,154,11
1072,20,16
981,838,19
1080,839,12
971,815,7
1062,841,13
1101,4,4
1121,817,13
964,807,8
999,842,14
1072,841,9
1126,839,10
1033,815,7
972,839,7
1126,807,11
1091,849,19
974,154,8
1107,847,7
1075,854,20
963,807,8
1143,4,7
962,3,1
1120,846,5
1044,822,14
1039,832,18
1092,847,8
927,8,4
971,13,6
972,835,18
1065,817,1
1114,852,12
1069,815,3
990,807,6
952,154,18
1094,852,20
1122,858,14
940,831,20
976,4,9
1031,832,5
989,830,6
1046,840,3
956,4,18
998,830,15
976,8,14
1128,855,16
1054,815,4
957,826,10
994,832,10
977,839,8
961,154,11
1047,844,13
951,822,4
1055,844,4
1095,844,4
1030,822,4
1106,857,11
1067,830,2
1011,841,11
1113,840,20
989,822,8
1026,844,6
941,3,18
1004,825,8
1027,832,13
957,4,13
1047,848,4
1033,825,10
1099,858,16
1091,847,14
950,817,4
979,836,15
1115,855,9
956,8,3
1096,817,9
1051,844,8
1127,1,6
1082,830,1
1127,844,3
1078,844,2
986,836,14
1012,9,17
1078,840,10
1130,4,12
1047,830,1
1033,842,20
1046,832,4
1138,817,18
991,807,6
1114,844,4
1116,1,19
1108,830,1
1031,839,8
1021,848,10
1006,842,12
1126,4,9
1035,822,3
1046,850,17
1061,852,10
1040,825,12
1135,825,18
983,828,18
1070,849,17
1138,842,17
966,836,22
1012,840,12
1114,846,2
951,18,10
972,838,14
1076,848,10
986,817,20
990,845,15
1045,841,16
927,829,20
975,836,15
976,20,4
1126,815,4
997,822,19
1005,1,1
928,3,2
1001,154,7
1070,841,11
934,833,12
994,845,16
1061,1,1
1130,830,1
1073,20,11
1074,825,5
1009,1,1
991,839,11
996,1,1
1023,847,14
957,817,4
1084,854,6
1028,815,10
971,835,13
966,807,7
934,3,2
926,20,3
1079,842,13
1113,807,13
969,839,10
1054,839,7
1061,815,16
1006,154,17
1015,8,17
1022,817,14
979,1,4
1004,830,5
1063,832,10
928,833,16
1016,825,17
1022,825,12
1085,1,2
1059,839,14
1076,825,14
1095,832,3
968,807,7
1129,830,1
996,844,10
1112,822,10
1066,849,19
1007,838,8
1006,844,15
965,830,20
1040,8,14
1020,1,9
981,839,6
1084,830,2
993,825,6
1000,817,4
967,822,11
1064,846,10
1065,854,15
1032,832,9
1091,20,8
1143,830,1
1038,848,15
975,20,4
948,4,21
1138,830,2
962,18,19
950,822,10
941,832,16
1139,847,6
933,830,8
1079,852,10
1028,840,13
1130,825,17
985,839,6
1029,826,10
1104,842,7
944,1,2
1062,8,10
940,813,8
1052,815,5
1102,847,4
1015,825,14
940,828,14
962,821,11
964,18,18
939,815,7
1138,807,9
952,821,11
1028,826,12
1119,840,5
1067,842,6
967,13,18
1022,847,15
1117,815,20
991,842,18
1017,20,5
1087,817,15
939,154,13
1054,830,2
955,825,14
964,13,9
942,826,13
983,825,12
999,843,10
1141,1,10
926,826,16
1125,832,5
1083,844,4
1127,807,11
1108,856,17
945,817,6
936,4,5
986,154,15
1065,839,10
983,1,2
1038,841,16
986,8,3
1089,20,20
958,831,17
1000,825,7
949,8,2
973,835,15
1047,815,20
1074,852,8
1063,847,2
1073,8,19
963,821,19
968,13,9
1003,830,2
932,18,19
959,822,9
943,831,17
948,815,13
1099,856,14
1017,9,18
1129,858,20
963,3,3
978,835,20
1093,842,14
1122,846,8
1005,822,2
1133,842,20
1116,4,16
982,825,13
1056,847,14
988,8,4
1085,815,4
1052,830,2
1002,840,9
1014,848,11
1129,1,4
944,3,1
937,817,18
994,20,2
1116,852,8
1137,842,12
1105,822,19
1065,842,19
1094,830,1
1043,817,3
1058,20,12
931,826,4
1086,844,6
934,832,14
931,832,10
1083,815,2
1144,855,13
1091,844,2
1095,822,9
1069,847,14
1132,839,16
1076,847,3
1095,840,10
1101,822,18
1120,825,20
979,20,1
1082,839,6
1033,1,1
1003,8,5
1119,852,18
1039,8,9
952,836,16
1085,847,3
1092,1,5
1015,822,3
1111,815,4
1118,852,9
1080,848,18
1110,807,18
949,830,6
965,832,6
1066,20,12
1064,817,11
1072,815,17
930,4,20
993,845,14
1106,807,15
1134,807,18
1118,840,5
1029,844,18
1083,830,7
933,831,11
927,154,11
1079,847,3
1079,848,18
962,4,7
996,822,7
1019,832,6
1114,855,13
1006,825,20
1094,20,14
962,836,16
1012,8,9
951,817,11
1028,20,20
1135,815,6
1042,825,16
958,835,12
934,4,10
964,3,1
1086,822,20
1129,846,2
1074,807,17
1008,8,3
957,18,12
997,8,2
1012,1,1
1089,847,3
1122,1,9
995,840,20
1031,20,10
1035,154,16
1094,855,13
1091,842,10
1063,8,18
1110,1,4
950,831,20
1075,847,5
1029,825,11
1059,1,2
992,8,2
1118,842,7
992,832,5
938,154,19
1060,839,20
954,4,11
1058,839,14
1070,4,9
964,817,6
1126,817,15
1032,840,7
1064,853,20
1070,1,2
957,825,17
992,20,4
996,832,8
1117,825,19
1104,807,17
1136,830,6
972,830,5
1122,822,17
990,817,20
1107,855,12
1140,822,14
1042,817,9
1106,846,13
1112,848,7
1106,844,4
962,807,21
1125,817,18
964,4,16
1023,832,20
1101,844,3
1073,842,5
954,830,4
930,822,4
1143,839,20
992,838,9
1114,839,9
972,828,15
1134,846,5
1133,852,9
966,1,1
943,828,12
1029,848,14
1027,20,2
