raceId,driverId,positionOrder
974,822,4
968,817,5
1112,842,15
972,832,10
1056,853,17
936,830,4
934,807,7
1003,822,4
951,154,8
1057,840,19
992,842,12
982,836,12
1114,832,6
991,20,8
1081,842,5
1114,840,18
943,154,10
1016,832,11
1055,840,11
1126,825,19
1027,817,8
1019,154,19
1125,1,9
942,828,15
968,828,15
987,822,2
1099,840,20
1073,852,4
1033,8,15
1037,815,10
1114,822,20
1001,1,2
966,830,4
967,815,4
928,830,17
1023,844,1
1121,848,15
1086,854,14
1012,822,2
1035,1,2
1137,855,14
976,832,8
1104,825,19
1125,848,12
996,845,15
1062,844,18
965,836,17
1126,855,14
941,18,9
1125,839,11
950,1,7
1043,840,13
1066,853,18
1030,9,19
963,836,15
974,839,12
1110,817,16
1040,1,3
976,836,10
1136,861,12
1104,1,4
943,830,9
1061,839,9
996,817,4
1013,844,5
981,840,7
1108,844,9
944,8,4
933,817,10
1101,839,15
982,840,8
969,826,9
975,8,7
1112,832,3
1037,817,4
1092,839,4
960,832,20
977,817,3
1101,855,19
1116,858,10
1102,4,3
1126,848,18
1020,815,20
1138,839,13
987,1,4
1026,846,11
927,830,7
1138,857,3
1077,844,6
1134,840,11
1102,848,14
970,4,16
1129,855,15
973,830,19
1065,4,8
1046,825,15
1115,848,13
1144,1,4
948,822,8
1098,825,13
1115,852,15
1089,849,15
1041,8,12
1115,807,16
973,822,17
1121,1,7
1045,1,1
937,826,4
993,828,13
1066,815,9
1023,8,15
973,840,16
1047,850,19
956,831,13
1019,9,15
1074,848,13
1109,846,2
1054,4,8
1009,832,6
1084,846,7
1074,832,2
1016,841,13
998,838,11
1072,844,7
1100,807,7
977,836,14
1023,841,9
1124,847,7
932,826,9
1082,844,5
1077,849,16
994,807,8
944,834,18
1067,841,11
968,4,10
1008,828,20
976,1,5
1036,842,9
1118,844,20
1053,844,4
945,815,5
1044,817,10
944,154,8
1126,858,20
1118,839,10
963,8,4
1080,842,11
1133,848,14
1080,815,1
926,18,11
1108,832,10
1032,849,17
1018,848,15
966,154,20
1134,817,10
1051,4,3
1064,9,15
930,829,17
932,832,12
1075,807,12
1045,847,12
1093,855,12
1141,859,9
1040,815,4
1022,844,1
1089,815,6
1107,846,4
1023,20,13
1102,852,11
1086,830,1
1076,854,13
1020,848,6
1009,8,19
954,817,7
1019,841,18
1063,842,6
1039,817,4
990,8,18
1043,830,17
974,835,11
983,830,1
1060,854,18
1037,839,5
949,18,20
973,817,3
1089,4,19
952,828,12
1028,154,15
1088,839,9
1011,825,13
1091,848,17
1000,807,12
1061,844,2
987,8,3
1052,4,19
1062,849,7
1010,826,10
1135,847,7
1025,840,11
1034,847,12
968,20,3
1026,830,18
1140,825,7
989,838,9
1089,852,14
1066,842,13
1127,832,5
1036,817,11
1123,847,17
979,832,7
1021,846,9
1054,842,10
1073,4,8
958,13,18
992,839,19
1020,840,4
1044,844,4
1053,4,10
1033,841,17
1141,830,1
1015,815,12
1143,842,5
932,828,14
1086,855,13
929,18,20
1075,852,19
1029,847,12
963,831,17
992,154,15
1113,832,1
1019,848,12
1042,849,18
1098,855,16
1113,847,16
995,825,13
1019,20,16
1079,822,6
992,845,20
1058,830,1
1140,840,11
1111,842,3
1087,825,16
945,829,18
1022,842,9
943,829,16
1135,858,16
1118,817,13
1045,842,6
1007,822,5
982,830,19
1139,830,3
1024,1,4
1078,846,19
1095,815,7
1142,842,20
1096,815,3
1045,825,17
1116,857,17
994,1,3
943,822,3
1007,4,20
1110,822,12
1029,822,20
1078,1,6
1037,832,20
1010,848,14
1024,830,3
940,20,3
1134,858,17
1028,9,19
962,8,4
972,20,2
1042,815,7
1028,817,6
1075,840,13
933,3,1
1022,841,18
1018,8,9
1005,4,14
943,1,2
960,821,12
1033,847,18
1100,857,8
956,817,5
1036,848,8
931,13,15
954,18,22
938,807,7
963,839,16
1109,857,5
1075,815,4
1120,842,13
998,845,14
1045,849,14
1101,830,2
1114,848,16
999,845,19
1085,825,18
1130,1,3
1070,815,3
969,815,7
936,829,16
1000,822,5
1062,1,2
974,1,7
1028,822,1
1059,847,12
1008,815,10
1077,825,9
931,813,20
960,807,4
1020,847,11
926,13,4
929,833,17
1014,841,16
952,8,2
926,817,6
989,807,7
972,4,20
1060,849,16
938,832,11
980,8,4
1060,847,11
939,822,5
1078,822,7
1096,855,12
985,1,1
1101,840,7
1116,840,7
1093,4,7
1075,855,11
1058,815,4
1064,840,12
1003,4,7
1007,807,6
1136,857,2
1043,844,5
1066,847,10
1100,848,19
1118,857,14
1026,826,10
1102,822,13
1045,848,3
1025,9,16
1015,20,2
992,844,6
1067,853,20
1004,822,2
1123,846,3
1054,20,13
1063,1,3
1071,849,16
959,830,3
1099,848,19
1001,843,14
931,828,13
1040,849,16
1095,855,12
985,826,10
1143,846,10
938,829,15
929,826,9
1130,839,10
1030,807,12
1036,839,13
955,1,5
1073,853,20
932,807,8
1033,839,14
989,843,15
1113,858,14
1025,847,17
1111,855,18
1129,847,3
1030,154,15
952,4,19
1009,845,15
1128,1,7
1085,846,7
1134,847,20
1114,859,11
1098,822,8
1107,857,16
1015,847,15
1047,826,11
1129,807,11
972,154,19
1009,844,7
978,20,7
978,838,11
971,822,3
993,839,16
1069,832,7
1092,849,9
1066,839,14
945,807,7
1033,20,6
927,817,10
952,13,8
954,825,16
963,1,18
928,813,18
959,835,19
942,815,5
1070,20,7
1123,807,9
990,843,17
1125,4,7
959,20,5
1029,807,15
991,817,1
1073,817,12
979,838,10
943,8,19
928,828,10
1074,830,19
931,831,9
1046,849,18
980,836,20
1041,844,7
1040,830,2
984,8,5
1106,842,12
1041,848,17
1073,1,2
1088,815,5
1018,826,17
1014,8,14
982,817,2
1025,825,9
1098,846,17
1086,849,18
1133,846,2
954,154,14
1041,1,1
1065,841,13
1075,839,6
998,825,9
1060,822,2
1123,4,8
958,8,6
1001,828,10
1102,840,12
1087,832,3
1110,846,7
929,3,3
1133,840,10
961,815,8
930,807,15
961,20,3
1021,822,8
941,815,3
1012,807,20
1096,839,7
945,1,2
971,838,20
1023,154,16
1026,825,15
1099,822,18
1075,4,16
1094,840,15
965,18,9
1034,825,19
1124,807,11
928,13,5
1035,817,14
937,8,7
1000,815,14
1032,1,1
1060,841,14
929,4,11
1096,854,16
1020,807,16
1072,4,13
1136,848,9
1038,154,12
932,4,20
1078,839,8
967,1,1
1036,1,1
1033,832,9
1089,840,18
965,13,7
955,13,10
977,830,20
1098,832,4
1082,20,12
934,8,8
939,828,11
993,843,12
1027,9,18
951,8,3
1055,822,3
1076,839,7
994,843,19
1073,822,6
1034,839,6
993,844,10
1073,854,14
1071,832,6
965,825,12
1034,822,11
950,18,13
1033,822,3
957,830,2
1076,844,1
1106,825,17
1095,825,19
1079,839,7
1051,841,15
1133,857,1
1053,839,9
1019,826,9
965,826,11
1082,852,18
948,835,11
938,4,18
1123,840,6
1026,832,5
940,832,10
965,8,19
1035,840,6
950,828,16
961,807,10
939,813,12
1037,822,2
1005,838,15
1088,1,4
1034,844,3
1031,844,2
1124,846,5
1120,840,10
1132,855,18
951,13,5
1000,154,10
963,18,9
1107,1,8
1124,830,1
1029,846,8
1022,1,2
1114,807,14
1088,840,10
1088,817,17
985,13,9
930,8,5
1116,839,18
1067,1,5
1083,4,5
1085,854,15
1000,1,1
1051,849,19
1021,817,14
1010,840,9
1069,853,17
1027,1,1
952,826,10
954,807,8
1122,847,6
949,154,5
948,807,7
1109,807,14
1112,846,8
1034,832,13
1008,838,14
1140,1,4
962,1,3
1110,839,8
1074,846,15
989,20,1
929,20,5
1100,839,14
969,838,13
1133,817,12
1113,830,5
990,1,3
938,815,6
1036,8,14
1087,854,17
945,830,16
1018,1,5
1117,4,18
1091,822,11
1140,857,8
1122,825,12
1099,4,3
1098,856,14
1128,807,19
1074,840,12
926,815,10
1055,854,18
1024,822,5
1018,825,19
963,817,1
939,1,18
1077,848,11
1007,815,18
948,825,12
1110,858,17
1006,830,2
1078,20,17
973,839,5
1135,844,3
1105,815,4
1056,839,9
1028,842,16
1107,858,13
988,830,5
1092,854,17
1081,4,7
1059,840,10
1024,846,7
964,822,10
928,20,3
970,815,9
1070,852,20
955,830,8
1094,822,10
1102,842,8
1069,822,6
1115,1,19
1067,844,4
995,154,12
984,839,6
978,825,12
945,831,15
961,8,4
1081,832,20
944,13,20
975,807,8
1072,849,12
1071,815,4
994,838,14
978,840,16
1081,844,19
952,822,5
1137,839,15
1099,852,11
996,840,17
1124,1,9
1004,815,10
1101,807,17
989,825,17
1031,847,15
1004,838,16
1121,842,18
989,815,11
1011,154,20
989,844,13
1134,848,12
1135,852,17
1096,847,5
1077,839,14
930,1,2
985,843,13
967,835,19
1019,840,13
1038,842,1
1066,854,20
1124,855,18
1032,815,6
932,831,16
984,1,1
973,825,14
973,826,9
968,8,6
1114,830,1
1003,838,12
987,154,15
953,831,17
1143,815,17
1046,851,16
1026,9,17
1052,20,15
1084,840,13
1024,815,19
996,20,5
971,828,15
968,154,11
951,832,12
1057,844,4
1011,830,4
1120,822,19
1126,846,1
1116,832,3
960,830,11
934,817,15
1091,4,18
928,1,1
1021,830,2
963,815,6
930,815,13
1037,154,15
987,817,6
1077,847,4
1137,861,8
1121,852,14
1108,4,7
1099,847,4
1088,847,2
1018,832,8
984,840,16
993,817,5
937,813,19
1102,857,19
954,1,1
1011,1,1
953,822,12
1113,859,9
1019,815,17
996,807,9
1002,154,20
1046,826,7
1131,839,12
1093,849,17
1030,841,16
1004,1,1
987,839,18
1065,846,2
1073,832,3
1080,840,14
997,843,17
1037,841,18
1116,855,13
1010,9,17
986,843,18
1004,20,3
1098,815,2
1116,847,5
1079,830,1
1057,839,20
974,826,14
1088,4,6
1085,830,1
1062,822,16
964,839,21
1066,4,6
938,3,17
964,1,3
988,832,19
1130,817,15
984,807,17
1120,832,18
1118,4,3
1053,817,6
1080,830,3
987,807,10
980,807,6
1034,8,17
980,817,3
1061,853,17
985,815,8
1093,844,3
1111,825,16
1001,840,13
1077,4,19
1080,855,16
1085,849,17
1135,857,4
1127,847,7
1088,830,1
971,817,5
933,807,6
996,154,11
969,807,11
1106,855,16
1071,822,3
963,835,10
1017,154,20
1056,846,3
940,154,7
929,830,18
1132,840,7
1055,20,13
948,8,18
1118,847,15
1038,822,5
1085,20,11
1136,840,19
948,837,19
995,8,6
1115,830,1
1022,20,4
957,154,20
1032,826,10
991,154,17
1018,844,2
970,835,13
1122,860,7
1040,817,5
1043,832,7
1004,839,9
1106,830,1
927,828,19
1123,839,16
1066,840,11
1117,846,5
1034,817,4
1119,847,8
975,830,18
1005,828,12
983,817,3
1071,842,7
1038,20,20
1079,846,8
1056,20,5
1021,825,13
1107,832,6
961,18,12
1051,846,9
1084,817,9
1138,846,1
963,154,21
1108,822,12
1106,839,8
949,836,13
1088,846,7
1002,817,17
1009,825,10
1112,858,13
968,815,8
1095,839,8
958,836,19
931,829,17
949,832,18
1084,4,10
1008,20,6
1081,855,18
1063,841,13
1142,840,15
930,831,12
1075,817,17
1124,844,4
1031,846,3
965,3,2
1059,842,7
1099,1,5
1101,842,14
1008,843,11
926,8,12
1053,832,5
941,813,7
1139,807,8
980,154,7
986,838,12
999,1,1
1116,848,9
1137,1,9
1137,847,3
1108,825,19
1067,854,19
1130,855,13
1005,839,9
1052,832,8
1067,20,18
1121,815,2
1011,842,8
969,841,12
1111,846,7
1037,842,8
971,832,16
953,18,9
1042,832,6
1016,844,3
943,20,18
1072,854,20
1085,839,8
954,8,6
994,830,9
977,826,16
1051,847,17
1137,832,18
1137,807,11
1051,20,10
1096,822,15
1094,848,12
1120,858,16
1144,862,15
1016,20,2
1058,852,10
1016,817,6
1030,832,10
944,832,19
1139,1,20
1099,832,6
992,825,13
1008,845,16
955,4,19
1046,847,9
1054,8,20
1057,20,2
1040,844,6
1078,855,20
988,839,8
1128,822,13
1083,848,20
974,18,18
1015,807,13
1034,830,2
977,13,9
1086,852,19
981,807,13
1128,857,2
1100,825,17
1069,817,5
1139,852,14
976,807,17
1109,844,7
1010,832,20
933,832,16
1088,832,8
1135,855,20
1076,842,9
1072,853,18
957,8,5
1000,843,11
962,839,18
987,828,13
1100,840,4
971,840,17
1098,842,9
952,3,22
1117,807,13
956,18,6
984,830,2
1119,857,10
982,8,20
1073,844,10
954,822,3
959,832,14
1121,825,12
1010,844,5
977,807,13
1023,840,12
1125,840,15
984,4,11
1072,847,19
1137,817,13
931,4,19
1111,1,6
964,154,11
1134,4,8
1025,841,15
981,822,2
1117,858,16
1017,817,11
968,839,13
932,3,2
960,835,15
1132,832,5
1135,4,10
983,839,10
959,825,16
945,18,12
940,4,11
1066,817,4
1080,844,4
1074,854,11
1076,852,15
928,817,9
1105,1,2
1135,842,9
976,838,12
970,826,17
965,807,22
987,825,20
983,838,7
926,831,5
1118,807,12
1083,849,12
1006,817,16
1087,4,5
1042,848,12
1083,832,1
1064,830,1
1055,8,12
1083,840,11
980,4,18
968,18,20
961,839,18
1012,847,16
1044,842,13
1104,848,14
1061,854,18
1045,830,2
1036,849,18
984,154,9
1095,1,2
956,20,21
1122,807,10
1120,855,17
928,832,13
969,4,14
1026,1,3
1070,822,15
1018,20,4
968,831,16
1105,840,6
982,826,16
985,832,7
1056,822,19
1022,826,7
975,825,12
1066,830,2
948,826,22
1059,853,20
1045,839,9
927,1,2
961,835,21
927,4,18
1078,4,11
1139,846,4
1074,849,16
954,828,15
1053,854,16
973,1,1
1019,822,2
1021,815,11
955,822,6
1051,832,7
1012,842,6
1142,832,3
1086,840,11
1094,839,8
939,830,8
1107,4,5
1089,825,16
966,828,11
997,828,10
1057,830,18
933,18,17
1119,842,11
1081,839,10
1011,8,7
1076,815,2
1100,844,20
959,8,6
1067,852,14
1021,847,16
994,842,7
956,837,16
1142,830,5
1014,840,19
1017,825,17
1030,20,5
932,154,10
1102,807,15
1099,839,8
1144,807,8
1027,815,7
1079,849,16
976,817,1
1042,1,1
936,822,13
983,8,20
976,154,13
962,832,14
1132,807,6
958,822,9
936,817,3
942,830,4
1059,846,5
1134,822,15
1138,825,19
980,1,1
1138,822,16
1034,842,7
1058,832,6
1144,825,16
980,832,10
1057,846,5
1037,848,6
989,817,4
1094,847,4
926,825,17
1113,844,4
1087,830,1
987,840,16
955,835,15
1113,815,8
960,831,17
1130,832,6
1084,825,8
1132,825,12
1002,830,5
974,807,20
1077,852,7
1043,20,12
1118,830,1
967,3,2
1100,855,9
938,817,8
1030,825,14
1100,856,15
1016,846,20
1055,817,6
956,822,9
1105,846,17
1040,847,18
1031,815,6
1011,840,14
1071,854,18
979,4,6
1106,848,7
952,817,4
974,840,15
951,831,16
1067,4,16
1140,815,17
959,837,20
1135,848,14
987,838,19
984,20,19
997,1,16
1130,858,20
1003,832,8
967,8,20
992,1,1
948,821,20
1073,839,9
1007,1,4
934,20,3
1012,844,5
974,828,17
1123,817,12
1093,854,15
1074,855,10
1122,855,18
1141,855,15
970,838,18
1022,830,20
1079,815,2
1021,832,5
1037,1,1
931,3,1
1001,8,17
1059,849,18
1091,846,4
1096,849,19
939,18,16
1130,844,5
931,8,6
999,154,6
999,830,4
1009,154,9
957,13,11
959,18,8
1011,807,17
1091,825,12
1032,822,2
1036,844,20
949,817,4
984,836,15
1039,825,16
1074,847,4
1011,844,3
1089,839,11
1137,822,16
1029,9,16
1084,1,3
986,20,4
1086,839,9
951,815,9
1120,815,4
1042,822,2
993,4,8
1078,847,5
1029,815,9
971,20,1
1116,815,4
1141,832,16
959,3,4
1046,8,14
1135,830,2
1016,842,8
940,822,5
1008,839,15
1101,852,10
998,828,18
1036,154,19
1025,807,10
1057,815,1
1017,844,3
959,831,21
1144,840,14
1046,848,6
1060,853,19
1139,857,5
1024,847,20
1079,825,17
953,1,1
1019,842,4
1013,847,15
1076,840,12
1092,848,20
933,815,9
1003,154,15
1026,842,7
995,844,10
1053,815,11
1142,4,11
1081,847,3
1051,817,12
960,825,18
1016,8,15
1105,830,1
1056,817,12
1102,856,18
936,18,9
984,825,8
1095,854,13
958,815,11
1036,826,12
1071,840,20
1113,1,3
1023,842,11
1082,840,10
936,807,20
1118,846,2
1077,842,12
1129,839,10
1043,846,8
941,154,17
965,831,15
949,3,1
932,20,5
1094,854,16
937,815,5
1109,848,11
968,832,18
1041,826,15
998,844,19
1013,807,14
1011,9,16
1070,853,18
1012,815,8
1141,822,13
984,838,14
1010,1,2
1107,822,15
1052,839,13
1138,832,7
1014,846,20
969,825,15
1006,828,10
1040,826,8
959,13,22
926,3,2
1035,830,1
962,831,13
1142,825,12
1080,825,20
1118,855,17
1008,4,17
1091,817,5
1106,847,19
1106,856,18
1127,848,20
1113,846,2
991,815,12
1140,832,1
1055,842,10
1003,1,1
1019,847,14
983,836,17
1122,857,4
1098,1,5
1141,842,3
1008,832,12
1121,844,4
1106,815,6
1128,825,20
1026,817,19
960,836,22
961,836,20
989,842,18
1143,825,9
1096,825,17
1121,4,9
942,829,20
960,4,7
998,843,20
1000,844,20
963,830,2
1105,844,11
991,8,3
1015,817,9
975,828,13
1064,849,16
1135,807,11
992,4,7
1038,844,18
1098,4,3
1028,825,18
1003,807,10
1010,20,4
1142,847,1
1142,822,18
1115,822,8
1065,9,14
1084,844,1
1006,4,18
1067,839,10
1062,852,6
1088,849,18
1098,807,15
1013,20,3
979,817,20
1094,815,3
1010,817,19
1014,9,18
956,836,10
1071,20,11
970,817,4
1001,815,5
937,822,9
970,154,11
953,837,15
978,815,9
1126,830,2
1065,849,11
1005,842,11
1070,840,14
1067,8,12
967,831,9
1116,842,6
1053,20,15
1086,815,5
937,154,3
1085,852,20
1040,832,19
1112,815,2
948,18,14
1001,817,16
1065,853,16
1028,846,7
1058,4,9
929,154,7
1128,830,6
1030,830,2
953,4,5
948,1,2
1133,825,15
980,815,17
970,841,19
943,4,20
977,832,17
990,815,16
1123,830,19
1100,4,3
976,13,16
1026,20,2
934,13,4
1002,1,1
1126,832,5
1061,849,14
1107,844,2
978,822,2
1084,855,14
1131,830,5
1006,807,6
1024,9,16
1088,854,13
927,18,17
1134,852,16
966,3,2
1059,8,17
1000,830,19
995,817,4
1061,841,13
1072,817,5
1029,830,1
939,3,4
1030,1,1
1045,846,4
958,817,3
1052,854,16
1075,825,9
960,815,5
1128,817,12
1111,847,17
1092,844,3
1003,844,9
990,838,8
1021,154,20
1081,20,6
1067,847,15
936,13,12
1017,8,7
975,4,16
1069,846,8
1029,1,7
1059,854,19
981,20,3
952,18,9
1076,846,5
1139,855,19
1102,1,6
986,839,5
1052,847,14
1046,20,12
965,839,18
1011,846,6
932,817,13
1076,832,20
1089,854,12
1106,832,5
952,830,1
1085,848,13
1122,839,13
970,1,1
